(Source "DipTrace-Schematic" 46)
(Units "in")
          (Orientation 2)
          (Number 227)
          (NetNumber -1)
          (Length 7.62)
          (Name "IO_L3N_T0L_N5_47")
          (StringNumber "M18")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 52 -72.39 154.305
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 167)
          (NetNumber 132)
          (Length 7.62)
          (Name "VREF_47")
          (StringNumber "J15")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 53 -72.39 161.925
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 72)
          (NetNumber 158)
          (Length 7.62)
          (Name "VCCO_47_D15")
          (StringNumber "D15")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 54 -72.39 169.545
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 75)
          (NetNumber 158)
          (Length 7.62)
          (Name "VCCO_47_D18")
          (StringNumber "D18")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 55 -72.39 177.165
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 166)
          (NetNumber 158)
          (Length 7.62)
          (Name "VCCO_47_J14")
          (StringNumber "J14")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 56 -72.39 184.785
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 170)
          (NetNumber 158)
          (Length 7.62)
          (Name "VCCO_47_J18")
          (StringNumber "J18")
          (FConnect "N")
          (ShowName "Y")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 0)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -72.39 -207.645)
            (pt 72.39 -207.645)
          )
          (TextAngle 0)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 0)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt -72.39 -207.645)
            (pt 72.39 -207.645)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth 0)
          (FontScale 0)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 72.39 -207.645)
            (pt 72.39 207.645)
          )
          (TextAngle 0)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 0)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt 72.39 -207.645)
            (pt 72.39 207.645)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth 0)
          (FontScale 0)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 72.39 207.645)
            (pt -72.39 207.645)
          )
          (TextAngle 0)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 0)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt 72.39 207.645)
            (pt -72.39 207.645)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth 0)
          (FontScale 0)
        )
        (Shape 3
          (Enabled "Y")
          (Orientation 0)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -72.39 207.645)
            (pt -72.39 -207.645)
          )
          (TextAngle 0)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 0)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt -72.39 207.645)
            (pt -72.39 -207.645)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth 0)
          (FontScale 0)
        )
        (Shape 4
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 2)
          (FontName "Tahoma")
          (Name "U16.4")
          (PenWidth 1)
          (Points
            (pt -8.5361 -215.8912)
            (pt 8.5361 -207.645)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert 1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "Y")
          (MarkingGenerated "Y")
          (TextLine
            (pt "U16.4")
          )
          (Points_New
            (pt 0 -207.645)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 5
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 3)
          (FontName "Tahoma")
          (Name "")
          (PenWidth 1)
          (Points
            (pt 0 207.645)
            (pt 0 215.8912)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "Y")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt 0 207.645)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "BGA361C50P19X19_1000X1000X117"
        (Type 0)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
          (IntCon 1 13)
          (IntCon 13 30)
          (IntCon 30 24)
          (IntCon 24 40)
          (IntCon 40 46)
          (IntCon 46 97)
          (IntCon 97 16)
          (IntCon 16 19)
          (IntCon 19 53)
          (IntCon 53 56)
          (IntCon 56 106)
          (IntCon 106 111)
          (IntCon 111 114)
          (IntCon 114 103)
          (IntCon 103 126)
          (IntCon 126 131)
          (IntCon 131 119)
          (IntCon 119 148)
          (IntCon 148 140)
          (IntCon 140 163)
          (IntCon 163 165)
          (IntCon 165 172)
          (IntCon 172 181)
          (IntCon 181 183)
          (IntCon 183 185)
          (IntCon 185 189)
          (IntCon 189 175)
          (IntCon 175 177)
          (IntCon 177 179)
          (IntCon 179 203)
          (IntCon 203 199)
          (IntCon 199 219)
          (IntCon 219 228)
          (IntCon 228 216)
          (IntCon 216 240)
          (IntCon 240 230)
          (IntCon 230 234)
          (IntCon 234 262)
          (IntCon 262 264)
          (IntCon 264 252)
          (IntCon 252 255)
          (IntCon 255 316)
          (IntCon 316 322)
          (IntCon 322 306)
          (IntCon 306 309)
          (IntCon 309 338)
          (IntCon 338 331)
          (IntCon 331 343)
          (IntCon 343 352)
          (IntCon 352 361)
          (IntCon 107 122)
          (IntCon 122 147)
          (IntCon 147 159)
          (IntCon 159 198)
          (IntCon 198 221)
          (IntCon 221 223)
          (IntCon 223 236)
          (IntCon 102 121)
          (IntCon 121 178)
          (IntCon 178 196)
          (IntCon 196 224)
          (IntCon 224 225)
          (IntCon 225 215)
          (IntCon 215 238)
          (IntCon 238 237)
          (IntCon 145 184)
          (IntCon 184 201)
          (IntCon 201 220)
          (IntCon 123 141)
          (IntCon 141 146)
          (IntCon 146 164)
          (IntCon 164 160)
          (IntCon 160 182)
          (IntCon 182 200)
          (IntCon 200 202)
          (IntCon 202 204)
          (IntCon 204 197)
          (IntCon 197 222)
          (IntCon 222 217)
          (IntCon 217 218)
          (IntCon 218 239)
          (IntCon 239 235)
          (IntCon 108 127)
          (IntCon 127 128)
          (IntCon 129 186)
        )
        (Number1 0)
        (Number2 0)
        (Spacing1 0)
        (Spacing2 0)
        (Spacing3 0)
        (LockProperties "Y")
        (PatternOrientation 0)
